,Reason_1,Reason_2,Reason_3,Reason _4,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Education,Children,Pets,Absenteeism Time in Hours,month_value,day_of_week
0,False,False,False,True,289,36,33,239.554,30,0,2,1,4,7,1
1,False,False,False,False,118,13,50,239.554,31,0,1,0,0,7,1
2,False,False,False,True,179,51,38,239.554,31,0,0,0,2,7,2
3,True,False,False,False,279,5,39,239.554,24,0,2,0,4,7,3
4,False,False,False,True,289,36,33,239.554,30,0,2,1,2,7,3
5,False,False,False,True,179,51,38,239.554,31,0,0,0,2,7,4
6,False,False,False,True,361,52,28,239.554,27,0,1,4,8,7,4
7,False,False,False,True,260,50,36,239.554,23,0,4,0,4,7,4
8,False,False,True,False,155,12,34,239.554,25,0,2,0,40,7,0
9,False,False,False,True,235,11,37,239.554,29,1,1,1,8,7,0
10,True,False,False,False,260,50,36,239.554,23,0,4,0,8,7,0
11,True,False,False,False,260,50,36,239.554,23,0,4,0,8,7,1
12,True,False,False,False,260,50,36,239.554,23,0,4,0,8,7,2
13,True,False,False,False,179,51,38,239.554,31,0,0,0,1,7,2
14,False,False,False,True,179,51,38,239.554,31,0,0,0,4,7,2
15,True,False,False,False,246,25,41,239.554,23,0,0,0,8,7,4
16,False,False,False,True,179,51,38,239.554,31,0,0,0,2,7,4
17,False,False,True,False,179,51,38,239.554,31,0,0,0,8,7,0
18,True,False,False,False,189,29,33,239.554,25,0,2,2,8,7,3
19,False,False,False,True,248,25,47,205.917,32,0,2,1,2,8,2
20,True,False,False,False,330,16,28,205.917,25,1,0,0,8,8,2
21,True,False,False,False,179,51,38,205.917,31,0,0,0,1,8,0
22,True,False,False,False,361,52,28,205.917,27,0,1,4,40,8,0
23,False,False,False,True,260,50,36,205.917,23,0,4,0,4,8,4
24,False,False,True,False,289,36,33,205.917,30,0,2,1,8,8,0
25,False,False,False,True,361,52,28,205.917,27,0,1,4,7,8,0
26,False,False,False,True,289,36,33,205.917,30,0,2,1,1,8,1
27,False,False,False,True,157,27,29,205.917,22,0,0,0,4,8,2
28,False,False,True,False,289,36,33,205.917,30,0,2,1,8,8,2
29,False,False,False,True,179,51,38,205.917,31,0,0,0,2,8,4
30,False,False,True,False,179,51,38,205.917,31,0,0,0,8,8,0
31,False,False,True,False,235,29,48,205.917,33,0,1,5,8,8,3
32,False,False,False,True,235,11,37,205.917,29,1,1,1,4,8,3
33,False,False,True,False,235,29,48,205.917,33,0,1,5,8,8,0
34,False,False,False,True,179,51,38,205.917,31,0,0,0,2,8,0
35,False,False,False,True,361,52,28,205.917,27,0,1,4,1,8,0
36,False,False,False,True,289,36,33,205.917,30,0,2,1,8,8,1
37,True,False,False,False,291,50,32,205.917,23,0,0,0,4,8,3
38,False,False,False,True,235,29,48,205.917,33,0,1,5,8,8,4
39,False,False,False,True,260,50,36,205.917,23,0,4,0,4,8,4
40,False,False,False,True,184,42,27,241.476,21,0,0,0,2,9,1
41,False,False,False,True,118,10,37,241.476,28,0,0,0,4,9,0
42,False,False,False,True,179,51,38,241.476,31,0,0,0,4,9,1
43,False,False,True,False,235,20,43,241.476,38,0,1,0,8,9,1
44,False,False,False,True,155,12,34,241.476,25,0,2,0,2,9,2
45,False,False,False,True,118,10,37,241.476,28,0,0,0,3,9,6
46,False,False,False,True,179,51,38,241.476,31,0,0,0,3,9,0
47,False,False,False,True,291,31,40,241.476,25,0,1,1,4,9,3
48,False,False,False,True,260,50,36,241.476,23,0,4,0,8,9,4
49,True,False,False,False,291,31,40,241.476,25,0,1,1,32,9,0
50,False,False,False,False,260,50,36,241.476,23,0,4,0,0,9,0
51,False,False,False,False,225,26,28,241.476,24,0,1,2,0,9,0
52,False,False,False,True,225,26,28,241.476,24,0,1,2,2,9,1
53,False,False,False,True,118,10,37,241.476,28,0,0,0,2,9,1
54,False,False,False,False,289,36,33,241.476,30,0,2,1,0,9,1
55,False,False,False,False,118,13,50,241.476,31,0,1,0,0,9,1
56,False,False,True,False,225,26,28,241.476,24,0,1,2,3,9,2
57,False,False,False,True,179,51,38,241.476,31,0,0,0,3,9,2
58,False,False,False,False,369,17,31,241.476,25,0,3,0,0,9,2
59,False,False,False,True,248,25,47,241.476,32,0,2,1,1,9,4
60,False,False,False,True,179,51,38,241.476,31,0,0,0,3,9,4
61,False,False,False,True,260,50,36,241.476,23,0,4,0,4,9,4
62,False,False,False,True,179,51,38,253.465,31,0,0,0,3,10,1
63,False,False,False,True,118,10,37,253.465,28,0,0,0,3,10,1
64,False,False,False,False,118,13,50,253.465,31,0,1,0,0,10,2
65,False,False,False,True,179,26,30,253.465,19,1,0,0,1,10,3
66,False,False,False,True,179,51,38,253.465,31,0,0,0,3,10,4
67,False,False,False,True,225,26,28,253.465,24,0,1,2,3,10,4
68,False,False,False,True,118,10,37,253.465,28,0,0,0,3,10,1
69,False,False,False,True,225,26,28,253.465,24,0,1,2,2,10,2
70,False,False,False,True,248,25,47,253.465,32,0,2,1,2,10,2
71,False,False,False,True,291,31,40,253.465,25,0,1,1,5,10,3
72,False,False,False,True,179,51,38,253.465,31,0,0,0,8,10,2
73,False,False,False,True,225,26,28,253.465,24,0,1,2,3,10,2
74,False,False,True,False,260,50,36,253.465,23,0,4,0,16,10,3
75,True,False,False,False,291,31,40,253.465,25,0,1,1,8,10,1
76,False,False,False,True,225,26,28,253.465,24,0,1,2,2,10,1
77,False,False,False,True,289,36,33,253.465,30,0,2,1,8,10,2
78,False,False,False,True,361,52,28,253.465,27,0,1,4,1,10,4
79,False,False,False,True,260,50,36,253.465,23,0,4,0,3,10,4
80,False,False,False,True,179,51,38,306.345,31,0,0,0,1,11,3
81,False,False,False,True,225,26,28,306.345,24,0,1,2,1,11,2
82,True,False,False,False,179,51,38,306.345,31,0,0,0,8,11,3
83,False,False,True,False,179,22,40,306.345,22,1,2,0,8,11,3
84,False,False,False,True,291,31,40,306.345,25,0,1,1,5,11,3
85,True,False,False,False,155,12,34,306.345,25,0,2,0,32,11,0
86,False,False,False,True,189,29,33,306.345,25,0,2,2,8,11,0
87,True,False,False,False,291,31,40,306.345,25,0,1,1,40,11,0
88,False,False,False,True,225,26,28,306.345,24,0,1,2,1,11,2
89,True,False,False,False,155,12,34,306.345,25,0,2,0,8,11,4
90,False,False,False,True,225,26,28,306.345,24,0,1,2,3,11,2
91,False,False,True,False,179,22,40,306.345,22,1,2,0,8,11,2
92,True,False,False,False,225,26,28,306.345,24,0,1,2,3,11,4
93,False,False,False,True,260,50,36,306.345,23,0,4,0,4,11,4
94,False,False,False,True,248,25,47,306.345,32,0,2,1,1,11,0
95,False,False,False,True,225,26,28,306.345,24,0,1,2,3,11,1
96,True,False,False,False,289,36,33,306.345,30,0,2,1,24,11,2
97,False,False,False,True,291,31,40,306.345,25,0,1,1,3,11,3
98,False,False,False,True,248,25,47,261.306,32,0,2,1,1,12,1
99,False,False,True,False,118,10,37,261.306,28,0,0,0,64,12,1
100,False,False,False,True,118,13,50,261.306,31,0,1,0,2,12,2
101,False,False,False,True,235,11,37,261.306,29,1,1,1,8,12,2
102,False,False,False,True,225,26,28,261.306,24,0,1,2,2,12,3
103,False,False,False,True,260,50,36,261.306,23,0,4,0,8,12,4
